mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.00024523735046386717,3.6249222237269655e-05,0.0,0.0,50,1,12,sqrt,42,"{'n_estimators': 50, 'min_samples_split': 1, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'max_depth': 42}",,,,,,,,176
1.1425717353820801,0.028065736577695618,0.009807109832763672,0.0005261234596819486,100,4,4,0.5,32,"{'n_estimators': 100, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 32}",0.04159620991256219,0.031103853614906862,0.06246166561424882,0.05391161111185272,0.018481764037174386,0.04151102085814899,0.01569310174099916,86
0.00034837722778320314,6.562263392791063e-05,0.0,0.0,50,1,2,0.5,12,"{'n_estimators': 50, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': 12}",,,,,,,,176
0.00023107528686523439,1.5092027883571622e-05,0.0,0.0,1000,1,12,0.5,,"{'n_estimators': 1000, 'min_samples_split': 1, 'min_samples_leaf': 12, 'max_features': 0.5, 'max_depth': None}",,,,,,,,176
0.18498663902282714,0.007719891024103165,0.0013203620910644531,3.1208254336971246e-05,10,4,8,1.0,92,"{'n_estimators': 10, 'min_samples_split': 4, 'min_samples_leaf': 8, 'max_features': 1.0, 'max_depth': 92}",-0.013301193981357873,-0.004221361224392206,-0.01138247834236017,0.009001086545138537,-0.05999256776954742,-0.015979302954503827,0.0233569672566819,166
0.00022635459899902343,1.3269959181691762e-05,0.0,0.0,50,1,8,sqrt,62,"{'n_estimators': 50, 'min_samples_split': 1, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 62}",,,,,,,,176
5.154145669937134,0.0934511682173572,0.10003719329833985,0.0010538974743018016,1000,2,2,sqrt,22,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 22}",0.040797341284096955,0.03668507383771835,0.06761578440466876,0.06684174825814082,0.030591589346815606,0.0485063074262881,0.015629890257385624,17
0.8786325931549073,0.015637128599878997,0.008140325546264648,0.0002916761486416722,100,8,12,0.5,,"{'n_estimators': 100, 'min_samples_split': 8, 'min_samples_leaf': 12, 'max_features': 0.5, 'max_depth': None}",0.05914228572543201,0.02766601770284094,0.06550676286026746,0.06312065695704472,0.04237371796466549,0.05156188824205012,0.014428875148142783,1
0.2104480266571045,0.028456863797059608,0.004384040832519531,3.491932912681693e-05,50,7,8,sqrt,72,"{'n_estimators': 50, 'min_samples_split': 7, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 72}",0.03481594072320959,0.02865044768383851,0.058175361040002205,0.058599957068393715,0.023673961006831168,0.04078313350445504,0.014801770292911264,90
0.10325741767883301,0.0009401759565803641,0.002449655532836914,3.88078074501294e-05,20,2,2,sqrt,62,"{'n_estimators': 20, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 62}",0.004110207644114627,0.005436584291646174,0.025060995857454804,0.023706176005719226,-0.043261335306214344,0.0030105256985440976,0.024749599420548822,160
1.6508076667785645,0.04562127492962097,0.00800771713256836,0.0001500925833785489,100,2,12,1.0,42,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 12, 'max_features': 1.0, 'max_depth': 42}",0.04197825241565156,0.033037502098075544,0.06818029394844138,0.04806967654033223,0.029317033766673495,0.044116551753834846,0.013718850403535092,65
0.04190859794616699,0.0011179464065220089,0.00130157470703125,2.1387302724658096e-05,10,2,8,sqrt,62,"{'n_estimators': 10, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 62}",0.018159175001529193,0.012671470127782802,0.02048402007100414,0.04068932170197326,0.01968955875252354,0.022338709130962586,0.009572114358403239,141
0.0002384185791015625,4.5761463600197136e-06,0.0,0.0,1000,1,8,1.0,52,"{'n_estimators': 1000, 'min_samples_split': 1, 'min_samples_leaf': 8, 'max_features': 1.0, 'max_depth': 52}",,,,,,,,176
0.000264739990234375,3.75097215225027e-05,0.0,0.0,100,1,2,sqrt,22,"{'n_estimators': 100, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 22}",,,,,,,,176
0.7305345058441162,0.012973453042316698,0.015511274337768555,0.00033709048385078335,200,7,12,sqrt,72,"{'n_estimators': 200, 'min_samples_split': 7, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'max_depth': 72}",0.04387308794597089,0.03560261027800138,0.0625294224025238,0.05694617954231962,0.0345288903063653,0.046696038095036196,0.011267955732120541,35
3.603989505767822,0.05210005212845308,0.07418313026428222,0.0011162512995312427,1000,3,12,sqrt,92,"{'n_estimators': 1000, 'min_samples_split': 3, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'max_depth': 92}",0.04625442352677078,0.0347871518564179,0.06249228871385015,0.05769308909617077,0.03669173753324684,0.047583738145291286,0.011032853049322248,27
20.60065155029297,0.33984522813458445,0.08327722549438477,0.0037059636442133416,1000,5,4,1.0,92,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 1.0, 'max_depth': 92}",0.03857401088810841,0.03835886341976458,0.0669477317953503,0.06172970424784896,0.030036123330306475,0.04712928673627574,0.014479173051552463,32
0.4407095432281494,0.01571279864184923,0.0042759418487548825,7.167999763634435e-05,50,2,12,0.5,32,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 12, 'max_features': 0.5, 'max_depth': 32}",0.03515408878539483,0.03189795656994321,0.06181954114880028,0.030663980555874826,0.021101330905082927,0.03612737959301922,0.013671527696084212,107
1.6774703025817872,0.056419395288270356,0.00797443389892578,0.00010981575282189824,100,5,12,1.0,22,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 12, 'max_features': 1.0, 'max_depth': 22}",0.041488396815590356,0.03366132111738718,0.06385610879634895,0.04553025719858694,0.027288697175168575,0.0423649562206164,0.012455552789986547,82
0.0002631664276123047,3.165114171056636e-05,0.0,0.0,50,1,2,sqrt,2,"{'n_estimators': 50, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 2}",,,,,,,,176
17.65436363220215,0.32298046967312727,0.07295241355895996,0.001505755269811668,1000,4,8,1.0,42,"{'n_estimators': 1000, 'min_samples_split': 4, 'min_samples_leaf': 8, 'max_features': 1.0, 'max_depth': 42}",0.03961380279840965,0.030805191575789315,0.06277181164936951,0.061248194282363055,0.030525603164749615,0.044992920694136226,0.01428182569837619,60
3.9639029026031496,0.04498517200982513,0.07941102981567383,0.0008762917425090131,1000,3,8,sqrt,52,"{'n_estimators': 1000, 'min_samples_split': 3, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 52}",0.04964156051016033,0.037889990191377176,0.06706881747859428,0.055764459872151506,0.03348630040796796,0.04877022569205025,0.012136679069180669,12
0.13240175247192382,0.009975506176874168,0.0014890670776367188,6.698375814088752e-05,10,2,2,0.5,42,"{'n_estimators': 10, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': 42}",-0.0875417652689563,0.003953093255972595,0.01800324962264821,0.011472617964313647,-0.07832958160047654,-0.026488477205299676,0.04639450787119795,170
0.00034966468811035154,0.0001967409890089867,0.0,0.0,50,1,2,sqrt,22,"{'n_estimators': 50, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 22}",,,,,,,,176
0.7917088985443115,0.009876942811122155,0.01603074073791504,0.00015422968942752533,200,3,8,sqrt,22,"{'n_estimators': 200, 'min_samples_split': 3, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 22}",0.044977010962250596,0.029798678843101722,0.061800167646992255,0.05496573451456477,0.04148951073818152,0.04660622054101817,0.011064049923226594,36
0.482969331741333,0.0066144335084600625,0.004523420333862304,8.201940108019667e-05,50,7,8,0.5,22,"{'n_estimators': 50, 'min_samples_split': 7, 'min_samples_leaf': 8, 'max_features': 0.5, 'max_depth': 22}",0.010432051566068523,0.022557276953071193,0.06532514310569604,0.058138151772346935,0.03646405989665469,0.038583336658767474,0.020742882066996638,95
0.3269496917724609,0.004750421918668033,0.0019587039947509765,3.7660657921766575e-05,20,2,12,1.0,12,"{'n_estimators': 20, 'min_samples_split': 2, 'min_samples_leaf': 12, 'max_features': 1.0, 'max_depth': 12}",0.04197045297370716,0.015649317681512676,0.03369771317402814,0.05720510293158809,0.013174366563232565,0.03233939066481373,0.016484918760933838,121
4.751032924652099,0.07602417439774187,0.01877145767211914,0.0001552851083021814,200,8,2,1.0,62,"{'n_estimators': 200, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 62}",0.03133842992927327,0.032195780930159956,0.05685702768781886,0.05650846977385626,0.014988718292882841,0.03837768532279824,0.016155632307005716,96
0.9611298084259033,0.09851980459729844,0.01811981201171875,0.00014002053389572391,200,4,4,sqrt,72,"{'n_estimators': 200, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 72}",0.051071194093123884,0.03751531330732116,0.06562318368506515,0.05037748758652161,0.025980461003840105,0.046113527935174384,0.013436191067184595,42
1.515232753753662,0.006776110844984684,0.04578757286071777,0.0005079145318985461,1000,5,2,sqrt,2,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 2}",0.027175693588467165,0.01982497781675241,0.027236120144847775,0.028430111423196514,0.02720105918320692,0.025973592431294157,0.00311080842490669,133
0.9809347152709961,0.017952305726674715,0.018867349624633788,0.0001926875651199037,200,8,2,sqrt,72,"{'n_estimators': 200, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 72}",0.03907107530232523,0.04219420938003837,0.06520811579298269,0.05270609849489494,0.03042728148938134,0.04592135609192451,0.011990797692718167,45
19.409290742874145,0.1787558293531473,0.07744455337524414,0.004519200206714207,1000,5,2,1.0,12,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 12}",0.0398703773725716,0.0333603508978203,0.06590575264832932,0.06230818923455128,0.027270838148166443,0.04574310166028779,0.01555622414003322,50
0.8332071304321289,0.02035600720242318,0.004285478591918945,2.0919297745827204e-05,50,5,12,1.0,32,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 12, 'max_features': 1.0, 'max_depth': 32}",0.04121378458249647,0.016520453055680173,0.05333098914231482,0.04748380682742148,0.007190563103272596,0.03314791934223711,0.018045437853617168,116
0.21790695190429688,0.036246362463109735,0.0020951271057128907,1.8870706280692633e-05,20,8,8,0.5,42,"{'n_estimators': 20, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 0.5, 'max_depth': 42}",0.021387531145409366,0.001487255132746279,0.03484314167846936,0.05718248446547736,0.0031795040285523823,0.023615983290130947,0.02080891818459116,139
2.416844892501831,0.3155453239216965,0.018073320388793945,0.0002574582872487795,200,7,4,0.5,72,"{'n_estimators': 200, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 72}",0.038990577381308955,0.025227239442145777,0.06256280866313879,0.05496225642799779,0.025038883589888705,0.041356353100896005,0.015276382924467043,88
0.00026240348815917967,5.669282996125593e-05,0.0,0.0,500,1,12,0.5,22,"{'n_estimators': 500, 'min_samples_split': 1, 'min_samples_leaf': 12, 'max_features': 0.5, 'max_depth': 22}",,,,,,,,176
0.052973175048828126,0.0014018888991973548,0.0014531612396240234,4.5087468547649746e-05,10,4,2,sqrt,22,"{'n_estimators': 10, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 22}",-0.09679426139679936,-0.015543417981574104,0.011445032138179712,-0.0241525083379035,-0.04588172697871906,-0.03418537651136326,0.036295984174532836,172
2.305176830291748,0.19536511788578012,0.009337854385375977,7.460184011652131e-05,100,8,4,1.0,62,"{'n_estimators': 100, 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 1.0, 'max_depth': 62}",0.042288246091576664,0.026752513188868177,0.05550782319130043,0.052522024323697125,0.0243977339213588,0.04029366814336024,0.01281425106808213,91
8.453992938995361,0.10705883754976643,0.06683249473571777,0.0003756672330122351,1000,8,12,0.5,12,"{'n_estimators': 1000, 'min_samples_split': 8, 'min_samples_leaf': 12, 'max_features': 0.5, 'max_depth': 12}",0.04766914461181848,0.03105765861706511,0.06892349461873826,0.05586552606445794,0.036536129801112205,0.048010390742638395,0.013551614695335147,24
0.6165802955627442,0.013299677604076281,0.005119228363037109,6.233551210111008e-05,50,7,2,0.5,82,"{'n_estimators': 50, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': 82}",0.0357616055312695,0.016444658401434276,0.05051265012735873,0.052710328840707255,0.004908612390788103,0.032067571058311574,0.018770587189548042,122
0.052996587753295896,0.0033848889798859636,0.0014683723449707032,5.43722756598201e-05,10,5,2,sqrt,62,"{'n_estimators': 10, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 62}",-0.030376141778044596,-0.05380126559703258,-0.016829586421436282,0.04267660243740368,-0.04612919111262204,-0.020891916494346362,0.03425596281685923,168
0.00026874542236328126,7.974642083204367e-05,0.0,0.0,200,1,8,sqrt,52,"{'n_estimators': 200, 'min_samples_split': 1, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 52}",,,,,,,,176
0.00036745071411132814,0.00030833827463321365,0.0,0.0,1000,1,8,0.5,2,"{'n_estimators': 1000, 'min_samples_split': 1, 'min_samples_leaf': 8, 'max_features': 0.5, 'max_depth': 2}",,,,,,,,176
0.0002472400665283203,9.03628432073568e-05,0.0,0.0,1000,1,8,0.5,22,"{'n_estimators': 1000, 'min_samples_split': 1, 'min_samples_leaf': 8, 'max_features': 0.5, 'max_depth': 22}",,,,,,,,176
0.042603588104248045,0.01062249247804925,0.0012212276458740234,2.2895831578726056e-05,10,7,12,sqrt,,"{'n_estimators': 10, 'min_samples_split': 7, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'max_depth': None}",0.03030696573355751,0.021058413316261015,0.0408067688787731,0.005468509604879768,-0.006939906511346017,0.018140150204425075,0.01708743972740494,149
2.1722030639648438,0.04144300796173198,0.009342193603515625,3.4154324828547813e-05,100,5,4,1.0,62,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 1.0, 'max_depth': 62}",0.035250871430803854,0.022706604000390374,0.05392465747042996,0.062210065216080745,0.02307338961525429,0.039433117546591845,0.016085410846319724,94
0.2526203155517578,0.0007654078250109192,0.0028589248657226564,5.9259253184312663e-05,50,4,2,1.0,2,"{'n_estimators': 50, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 2}",0.04120232676554947,0.02607370115335894,0.03978766416627777,0.03606280158618669,0.03949257321769217,0.036523813377813005,0.005491304432485483,99
3.600333309173584,0.06358793609462156,0.07379326820373536,0.00037542917820565557,1000,8,12,sqrt,82,"{'n_estimators': 1000, 'min_samples_split': 8, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'max_depth': 82}",0.04287499011441387,0.03621705818527832,0.06355495555906365,0.05876725054781107,0.037767374625087724,0.047836325806330925,0.011203271368624325,25
0.5038503170013428,0.0018273766813438023,0.005273151397705078,6.183778259647303e-05,100,5,4,1.0,2,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 1.0, 'max_depth': 2}",0.038652779577911245,0.026695576889881,0.03872603407824837,0.03812445828412914,0.03883603996469753,0.036206977758973455,0.00476199616580461,104
1.2014333248138427,0.026588146680489845,0.005327749252319336,5.126485136221572e-05,50,3,2,1.0,62,"{'n_estimators': 50, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 62}",0.028624145991773542,0.028181436229875345,0.05709107637500355,0.05075625980946963,0.01629688353300829,0.03618996038782607,0.015271844955774678,105
15.769562005996704,0.23941928384685487,0.06943597793579101,0.0030576023395859474,1000,8,12,1.0,22,"{'n_estimators': 1000, 'min_samples_split': 8, 'min_samples_leaf': 12, 'max_features': 1.0, 'max_depth': 22}",0.04634419181011995,0.03346237259179252,0.06557229394679043,0.05419424901813441,0.03304309948518347,0.04652324137040416,0.012442213144230376,38
1.973779296875,0.03936327085627576,0.03956117630004883,0.0005313804400778626,500,3,8,sqrt,32,"{'n_estimators': 500, 'min_samples_split': 3, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 32}",0.05068447783782093,0.03806208040599757,0.06769153686579565,0.05855768798758232,0.03373816301748811,0.04974678922293692,0.012596298647361769,8
0.08012046813964843,0.0017493670539096909,0.002064228057861328,3.932504693143542e-05,20,2,8,sqrt,62,"{'n_estimators': 20, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 62}",0.021578417744246625,0.02975218103064614,0.058615974473787524,0.04241168684579488,0.02900612926329571,0.03627287787155418,0.013024217615339782,103
2.3227469444274904,0.14831828412251524,0.04446015357971191,0.0003185549027298876,500,5,4,sqrt,32,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 32}",0.046390455739305225,0.03613280130202379,0.0680438484311312,0.06267123251808193,0.03925086416919121,0.050497840431946675,0.012694670573612959,2
0.2526132583618164,0.004026907243798142,0.002386665344238281,1.335961228014943e-05,20,2,2,0.5,32,"{'n_estimators': 20, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': 32}",0.027642014365210965,0.01501116763628052,0.007939566081169303,0.039270170270140126,-0.018314725568096213,0.01430963855694094,0.019525365497512815,152
5.6795886039733885,0.12072750342282326,0.043212175369262695,0.0010312683346610692,500,4,4,0.5,62,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 62}",0.04368042476353562,0.035100770880299725,0.06824888865331014,0.06075650167567359,0.02434588117323877,0.04642649342921157,0.016155075930682487,39
1.7997304439544677,0.027341267465526217,0.03706545829772949,0.00016301634933264304,500,4,12,sqrt,22,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'max_depth': 22}",0.045285252605747006,0.03412304209239159,0.06421773743335124,0.054038966017198264,0.03511808213945822,0.046556616057629265,0.011445094616807792,37
0.11421408653259277,0.002487613477569037,0.001357269287109375,2.4773698143462344e-05,10,5,4,0.5,42,"{'n_estimators': 10, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 42}",-0.038542629241306026,-0.07455464581871207,0.04319869306169477,0.0028325208799240276,-0.05249453688879924,-0.023912119601439706,0.04198763823498964,169
0.036768198013305664,0.0015767735175509245,0.001229238510131836,7.102063282437303e-05,10,7,12,sqrt,52,"{'n_estimators': 10, 'min_samples_split': 7, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'max_depth': 52}",0.005177034199475794,0.002576053336449169,0.01891474556606154,0.051693782879106864,0.03042942505315238,0.02175820820684915,0.018012797169114456,143
0.3659842014312744,0.010714088821499206,0.002051639556884766,3.099639592811388e-05,20,3,8,1.0,,"{'n_estimators': 20, 'min_samples_split': 3, 'min_samples_leaf': 8, 'max_features': 1.0, 'max_depth': None}",0.005339967159588621,-0.0181453658820232,0.03378747353613054,0.04471665559580418,0.00532369845490166,0.01420448577288036,0.022443025164916527,153
0.7866353988647461,0.00969290345170414,0.01613316535949707,0.00014694884976642318,200,3,8,sqrt,92,"{'n_estimators': 200, 'min_samples_split': 3, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 92}",0.047074720446173335,0.033882397359710215,0.06559256409884628,0.05642164560277663,0.033091310209119595,0.04721252754332521,0.012647163632397766,31
0.0003342151641845703,0.0001880085771808664,0.0,0.0,20,1,4,0.5,62,"{'n_estimators': 20, 'min_samples_split': 1, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 62}",,,,,,,,176
1.0385581016540528,0.0376968633440278,0.02060847282409668,0.00024027082969671102,200,3,2,sqrt,92,"{'n_estimators': 200, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 92}",0.05073558398738742,0.03373925161702118,0.06107066273680506,0.04903851205423981,0.026865168188304644,0.04428983571675162,0.012333917597632794,64
0.8612945079803467,0.011067712433776952,0.007815742492675781,9.411738821850641e-05,100,5,12,0.5,12,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 12, 'max_features': 0.5, 'max_depth': 12}",0.04455550604306702,0.04277361273909086,0.06173181880223211,0.05449341960005827,0.024620544868657612,0.045634980410621175,0.012558179343263268,52
8.014356756210328,0.13485939885661638,0.034017419815063475,0.0002264999891461516,500,2,12,1.0,82,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 12, 'max_features': 1.0, 'max_depth': 82}",0.0439765940172836,0.03169556067575641,0.07081040625574297,0.05614101828899376,0.028403005182487062,0.04620531688405276,0.01572610007699154,40
0.9751132488250732,0.013059198771861454,0.018639659881591795,0.00018283323325916034,200,8,2,sqrt,52,"{'n_estimators': 200, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 52}",0.03718550816147548,0.0363789935830332,0.06914934279476881,0.06196981100017451,0.023435893659676577,0.04562390983982571,0.017144198097037173,54
5.6108925342559814,0.0907501042395533,0.04120693206787109,0.0005970351525775534,500,7,4,0.5,42,"{'n_estimators': 500, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 42}",0.04022961394230429,0.041822908023829486,0.06468467314636028,0.06235503223474337,0.031396973344379075,0.0480978401383233,0.013104146396412263,22
0.9856358051300049,0.013229784430354212,0.01908268928527832,0.00019123938115167544,200,7,2,sqrt,22,"{'n_estimators': 200, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 22}",0.041649960053645296,0.03693377063960068,0.06929369950409048,0.052425503342639956,0.025066366183561173,0.045073859944707514,0.014959486888887973,58
0.29437737464904784,0.0018374008445908026,0.005165863037109375,7.594541573028163e-05,100,5,4,0.5,2,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 2}",0.03793544934253079,0.017396545186724288,0.036320017250304315,0.03444428753668949,0.04126951294052217,0.03347316245135421,0.008345062900903569,114
3.3391582489013674,0.06619459252955348,0.015370416641235351,7.967225492226489e-05,200,7,12,1.0,22,"{'n_estimators': 200, 'min_samples_split': 7, 'min_samples_leaf': 12, 'max_features': 1.0, 'max_depth': 22}",0.04275445550228696,0.03407753383465406,0.06390730835340663,0.05607665083217894,0.03222311796547095,0.04580781329759951,0.012365331721862743,47
2.9277369022369384,0.019370778687173254,0.04654879570007324,0.0009014072354466036,1000,8,8,0.5,2,"{'n_estimators': 1000, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 0.5, 'max_depth': 2}",0.0372488605072947,0.024330140376023213,0.03716914256721837,0.03656659407120244,0.03795805020909149,0.034654557546166045,0.005181043968785389,112
0.2815080165863037,0.10470058061154665,0.004992389678955078,0.0001648327913085536,50,2,4,sqrt,62,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 62}",0.0586641590408733,0.024612362419579537,0.06833408414796294,0.05058355897376121,0.02047595774143418,0.04453402446472223,0.018859287393457217,63
0.21641936302185058,0.07317152931178435,0.004168987274169922,6.159547567135802e-05,50,3,12,sqrt,52,"{'n_estimators': 50, 'min_samples_split': 3, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'max_depth': 52}",0.03686875307382875,0.0347798584098552,0.05510142472630164,0.05641946982796131,0.021468460450397853,0.04092759329766895,0.013219851853771808,89
0.46094179153442383,0.005841551121202481,0.009284877777099609,4.213379108045116e-05,100,5,4,sqrt,72,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 72}",0.03601143958055997,0.03559081784666884,0.06167105082725477,0.0634731297528005,0.019690598386121083,0.04328740727868104,0.016819086340608684,75
0.4537544250488281,0.05487239003424628,0.0022449493408203125,3.8442953558205896e-05,20,8,4,1.0,,"{'n_estimators': 20, 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 1.0, 'max_depth': None}",0.026218316703451094,-0.00809279333388524,0.05585033434587583,0.04099157960527999,0.006296093338139297,0.024252706131772196,0.023026658018660124,138
1.659476137161255,0.03723568441568316,0.007937383651733399,7.051491369735116e-05,100,3,12,1.0,22,"{'n_estimators': 100, 'min_samples_split': 3, 'min_samples_leaf': 12, 'max_features': 1.0, 'max_depth': 22}",0.05180072225313481,0.03266370195726698,0.053873538384162534,0.04320025385690707,0.026357999116537134,0.041579243113601706,0.01067173041974008,85
9.244767761230468,0.15689421553455957,0.07223639488220215,0.0007052350414657406,1000,5,8,0.5,82,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_features': 0.5, 'max_depth': 82}",0.04387125297076244,0.034580235306651,0.06656857436724928,0.06185272013258636,0.03469181795024279,0.04831292014549837,0.013494032458404057,20
0.3980543613433838,0.005413635666712264,0.008277082443237304,0.00014310903967214539,100,2,8,sqrt,52,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 52}",0.05009092668165449,0.03383070263404375,0.0609866945662052,0.06338070921195871,0.03561593241598804,0.04878099310197004,0.012334316297634308,11
0.0002182483673095703,1.3005159830436633e-05,0.0,0.0,1000,1,2,sqrt,,"{'n_estimators': 1000, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None}",,,,,,,,176
4.961135911941528,0.06409065550454748,0.09179458618164063,0.0039049366801688994,1000,5,2,sqrt,42,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 42}",0.042327817170158544,0.0419500167801341,0.06833125240322735,0.06714651481748557,0.03031471780246664,0.05001406379469444,0.01510769175298884,3
0.01617274284362793,0.00031104675189760184,0.0009223461151123047,7.5509087435980095e-06,10,7,12,sqrt,2,"{'n_estimators': 10, 'min_samples_split': 7, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'max_depth': 2}",0.014331570279454087,0.024849437470543134,0.027674261469977313,0.015642072079509184,0.020894456521632576,0.02067835956422326,0.005138738330066495,144
0.0002520561218261719,2.8853337245713323e-05,0.0,0.0,10,1,8,sqrt,62,"{'n_estimators': 10, 'min_samples_split': 1, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 62}",,,,,,,,176
2.2822878837585447,0.03283565152502106,0.044759607315063475,0.0002490709315179239,500,4,4,sqrt,42,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 42}",0.04551757295867642,0.04164681513773871,0.07131328595937625,0.06329477353899793,0.027914593592635262,0.049937408237484916,0.015547479531410086,6
0.25780549049377444,0.005570871286513308,0.005339670181274414,0.000139975334590307,50,3,2,sqrt,62,"{'n_estimators': 50, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 62}",0.03813791197485128,0.02353687767089463,0.045594216419921674,0.04008468286536493,0.011482549573277767,0.031767247700862054,0.012491261937233183,126
